    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.67s
     Running unittests src\lib.rs (target\debug\deps\engine-95bfdcf74e99d169.exe)
test result: ok. 112 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 1.49s

     Running tests\strategy.rs (target\debug\deps\strategy-a1afee3545c4539e.exe)

running 72 tests
test active_trader_institution_keeps_its_identity_but_uses_the_momentum_strategy_family ... ok
test decide_data_hot_buys_on_uptrend ... ok
test decide_data_evaluates_only_after_the_session_scheduler_dispatches_it ... ok
test ask_side_imbalance_can_turn_a_shallow_loss_into_a_stop_loss ... ok
test decide_data_inst_buys_when_undervalued ... ok
test decide_data_player_is_noop ... ok
test decide_data_matches_legacy_trait_path ... ok
test decide_data_retail_buys ... ok
test decide_data_retail_no_action_when_no_arrival ... ok
test drift_up_first_decision_uses_one_elapsed_market_minute ... ok
test drift_up_ignores_tick_density_within_the_same_market_minute ... ok
test factory_builds_each_kind ... ok
test drift_up_saturates_max_market_minute_and_matches_data_path ... ok
test drift_up_uses_authoritative_market_minutes_so_reconstructed_strategy_does_not_diverge ... ok
test factory_builds_retail ... ok
test deeper_fall_attracts_more_retail_dip_buyers ... ok
test deeper_fall_triggers_more_retail_stop_losses ... ok
test factory_creates_persistent_retail_threshold_diversity ... ok
test factory_player_returns_none ... ok
test factory_rejects_an_order_size_center_whose_full_range_cannot_fit_u32 ... ok
test factory_creates_multiple_named_retail_behavior_styles ... ok
test factory_returns_strategy_error_for_invalid_parameters ... ok
test factory_samples_individual_daily_attention_rates_within_kind_ranges ... ok
test factory_samples_heterogeneous_board_lot_order_sizes_for_institutions ... ok
test factory_samples_multiple_order_sizes_for_default_hot_center ... ok
test five_institution_accounts_receive_five_distinct_named_styles ... ok
test factory_samples_multiple_order_sizes_for_default_retail_center ... ok
test momentum_buys_on_uptrend ... ok
test momentum_does_not_chase_into_a_heavily_ask_skewed_book ... ok
test momentum_no_action_on_flat ... ok
test momentum_no_sell_without_position ... ok
test momentum_sells_on_downtrend_with_position ... ok
test momentum_rejects_invalid_params ... ok
test momentum_uses_completed_market_minutes_instead_of_tick_samples ... ok
test momentum_waits_for_volume_before_chasing_an_uptrend ... ok
test reexport_from_crate_root ... ok
test retail_cannot_panic_sell_a_same_day_dip_buy ... ok
test retail_does_not_emit_an_unfunded_buy_intent ... ok
test retail_does_not_stop_out_a_shallow_loss_and_may_keep_buying_the_dip ... ok
test retail_ignores_a_tick_only_price_move_when_evaluating_trend ... ok
test retail_random_sell_selects_an_actually_sellable_holding ... ok
test retail_random_sell_without_sellable_shares_is_a_noop ... ok
test retail_requires_volume_confirmation_to_chase_a_rebound ... ok
test retail_sells_at_the_best_bid_after_its_dip_buy_keeps_losing ... ok
test retail_takes_profit_into_a_rising_market ... ok
test retail_without_position_tries_to_buy_a_falling_stock_at_the_best_ask ... ok
test reversal_hot_money_buys_a_volume_confirmed_fall_instead_of_joining_the_selloff ... ok
test reversal_hot_money_ignores_a_tick_only_selloff ... ok
test strategy_data_serde_roundtrip ... ok
test two_hot_money_accounts_receive_momentum_and_reversal_styles ... ok
test value_buys_when_undervalued ... ok
test value_ignores_stocks_without_visible_v ... ok
test retail_covers_all_stocks_not_just_first ... ok
test value_no_action_when_in_band ... ok
test value_no_sell_without_position ... ok
test value_rejects_invalid_params ... ok
test value_sells_when_overvalued_and_has_position ... ok
test value_strategy_adds_a_larger_tranche_as_the_ask_falls_further_below_value ... ok
test value_strategy_does_not_submit_a_partial_sub_lot_sell ... ok
test value_strategy_keeps_a_full_board_lot_when_the_position_has_an_odd_lot_remainder ... ok
test value_strategy_never_expands_a_sub_lot_plan_into_a_board_lot ... ok
test value_strategy_rounds_a_non_board_lot_tranche_down_without_exceeding_the_plan ... ok
test value_strategy_rounds_a_partial_sell_down_but_allows_selling_the_full_odd_lot ... ok
test value_strategy_stops_adding_when_one_stock_exceeds_its_risk_budget ... ok
test value_strategy_uses_a_lower_best_ask_for_a_small_probe_when_last_trade_is_stale ... ok
test value_target_policies_differ ... ok
test view_and_intent_serde_roundtrip ... ok
test zi_noise_arrival_rate_one_acts_on_some_stock ... ok
test zi_noise_arrival_rate_zero_produces_nothing ... ok
test zi_noise_chase_trend_buys_on_uptrend ... ok
test zi_noise_rejects_invalid_params ... ok
test value_strategy_sell_quantity_is_the_largest_valid_quantity_within_its_plan ... ok

test result: ok. 72 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests\technical_memory\main.rs (target\debug\deps\technical_memory-5023fd026b8d1b21.exe)

running 33 tests
test failures::atr_short_history_carries_the_available_length ... ok
test failures::kernel_rejects_non_positive_prices_and_inverted_ranges ... ok
test failures::empty_history_is_structurally_valid_but_insufficient ... ok
test failures::observation_propagates_kernel_price_rejection_per_indicator ... ok
test failures::observation_rejects_missing_trading_days ... ok
test failures::observation_rejects_non_increasing_days ... ok
test failures::observation_rejects_same_day_or_future_bars ... ok
test failures::observation_with_only_no_trade_days_is_typed_insufficient_never_zero ... ok
test failures::price_memory_rejects_public_read_of_never_observed_stock ... ok
test failures::price_memory_rejects_time_going_backwards ... ok
test failures::rsi_short_history_is_a_typed_reject_not_a_flat_fifty ... ok
test failures::sma_short_history_carries_the_available_length ... ok
test failures::price_memory_rejects_non_positive_price ... ok
test failures::sma_zero_window_is_typed ... ok
test gold::atr14_rounds_half_even_at_half_cent ... ok
test gold::atr14_takes_only_the_last_fourteen_true_ranges ... ok
test gold::atr14_uses_true_ranges_against_previous_close ... ok
test gold::rsi_all_flat_with_fourteen_valid_samples_is_exactly_neutral ... ok
test gold::rsi_balanced_gains_and_losses_are_exactly_50 ... ok
test gold::rsi_is_100_for_pure_rises_and_0_for_pure_falls ... ok
test gold::rsi_rounds_two_thirds_up_and_half_even_down ... ok
test gold::short_decline_and_long_rise_are_simultaneously_expressible ... ok
test gold::sma20_of_arithmetic_series_matches_hand_computed_average ... ok
test gold::sma60_of_arithmetic_series_matches_hand_computed_average ... ok
test gold::sma_rounds_half_even_at_exact_half_cent ... ok
test gold::sma_uses_only_the_most_recent_window_samples ... ok
test gold::technical_observation_excludes_no_trade_days_from_samples ... ok
test memory::personal_observations_record_first_last_and_high_low_since_first_observation ... ok
test memory::prune_breaks_last_touched_ties_by_stock_code ... ok
test memory::price_memory_serde_round_trip_preserves_state ... ok
test memory::prune_keeps_protected_and_eight_most_recent_unheld_stocks ... ok
test memory::public_history_read_is_recorded_without_overwriting_personal_anchors ... ok
test memory::public_read_refreshes_recency_for_eviction ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\urgency\main.rs (target\debug\deps\urgency-115e22fa45c489ce.exe)

running 27 tests
test failures::active_order_is_cancelled_when_liquidity_disappears ... ok
test failures::invalid_quantity_is_rejected_before_submit ... ok
test failures::empty_book_waits_for_patient_and_does_not_assume_a_fill ... ok
test failures::invalid_tick_and_price_band_are_rejected_not_clamped ... ok
test failures::recovery_remains_paused_while_trigger_is_unavailable ... ok
test failures::sell_plan_is_not_paused_by_the_buy_plan_drop_trigger ... ok
test failures::one_sided_book_does_not_let_normal_take_an_unconfirmed_opponent_quote ... ok
test failures::unsupported_policy_version_is_rejected ... ok
test failures::unavailable_when_either_drop_window_is_missing ... ok
test failures::sell_quantity_above_available_inventory_is_rejected_even_with_matching_remainder ... ok
test failures::price_cage_is_rejected_by_router_equivalent_guard ... ok
test failures::noncancellable_cancel_is_pending_reconsideration_and_suppresses_new_quote ... ok
test gold::drop_trigger_is_inclusive_and_requires_both_windows ... ok
test gold::normal_when_confidence_is_exactly_patient_boundary ... ok
test gold::cheap_but_withdraw_when_both_drop_windows_reach_boundaries ... ok
test gold::normal_when_no_urgent_or_patient_condition_applies ... ok
test failures::unavailable_drop_trigger_never_requests_a_cancel ... ok
test gold::patient_when_confidence_is_below_boundary ... ok
test gold::patient_when_style_is_long_term_or_deep_value ... ok
test gold::quote_policy_maps_patient_normal_and_urgent_to_distinct_prices ... ok
test gold::recovery_requires_next_own_observation_clear_trigger_and_bullish_score ... ok
test gold::replace_reports_queue_priority_loss_when_price_changes ... ok
test gold::risk_and_adverse_selection_can_pause_without_changing_the_opinion_score ... ok
test gold::sell_quote_accepts_exact_available_inventory_with_odd_lot_remainder ... ok
test gold::urgent_at_drawdown_boundary_only_for_risk_reduction ... ok
test gold::urgency_policy_is_versioned_and_round_trips ... ok
test gold::urgent_when_exactly_one_trading_day_remains ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests engine

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

